user_id,item_id,score
33,16,0
581,3,1
53,14,0
596,11,1
567,10,1
66,15,0
507,13,1
219,0,1
454,18,0
91,4,0
461,5,1
541,8,1
86,7,1
647,3,0
95,1,1
483,14,0
452,13,1
478,9,0
381,19,0
561,8,0
479,14,0
132,15,1
590,4,1
358,9,1
318,12,0
603,16,0
237,5,1
540,6,1
119,11,1
261,15,0
482,7,0
537,1,1
254,15,0
217,14,0
389,11,1
427,7,0
658,16,0
451,5,1
518,2,1
535,12,0
439,14,0
540,13,0
628,6,1
392,10,0
78,8,0
647,9,1
363,14,0
75,17,0
525,16,0
354,14,0
54,12,0
95,16,0
451,13,1
137,5,0
596,6,1
529,16,0
359,10,1
345,18,0
208,6,1
212,17,0
521,9,0
211,5,1
404,3,0
453,4,1
548,0,0
489,4,1
20,13,1
246,17,0
308,7,1
117,10,1
360,2,1
458,19,0
541,1,1
527,5,1
74,16,1
325,0,1
195,18,0
211,2,1
522,17,0
313,5,1
616,9,0
469,18,0
228,7,0
217,4,1
585,14,0
283,7,1
297,13,1
589,11,0
475,9,1
250,18,0
336,4,0
578,10,1
27,14,0
208,8,0
370,6,1
344,14,0
12,3,0
599,2,1
592,12,0
499,11,1
546,4,0
222,12,0
161,7,0
404,5,0
53,16,0
318,10,0
549,10,1
510,8,0
155,13,0
568,16,0
313,17,0
297,0,1
393,3,0
129,11,1
270,9,0
222,11,1
192,8,0
150,10,1
360,18,0
346,8,1
220,11,1
610,4,0
646,18,0
209,15,0
2,17,0
542,8,1
42,17,0
259,3,1
305,4,0
494,19,0
200,15,0
427,12,0
260,4,0
35,9,0
378,8,1
339,4,1
128,17,0
400,16,0
493,5,0
652,9,1
233,5,0
499,3,1
453,10,1
458,1,0
60,18,0
290,9,0
619,10,0
72,7,1
273,11,1
46,10,0
32,15,0
82,15,0
15,13,0
56,2,1
29,15,0
251,1,1
4,13,0
487,5,1
313,3,1
3,10,1
181,18,0
96,10,1
36,10,0
286,14,0
585,1,0
668,9,0
130,14,0
164,12,0
629,4,1
612,10,0
78,4,0
577,9,0
322,2,0
363,4,0
356,17,0
62,12,0
255,11,0
386,15,0
631,1,0
551,3,0
192,3,1
291,15,0
279,4,0
181,9,0
252,13,0
142,10,1
149,2,0
557,3,1
92,17,0
473,2,0
44,12,0
517,3,0
58,6,1
230,1,1
183,14,0
567,18,0
8,3,1
657,10,1
325,15,0
309,4,1
619,17,0
332,10,1
22,3,0
120,1,0
482,14,0
23,1,1
431,9,0
666,11,0
591,17,0
657,6,1
638,1,1
620,9,0
295,1,0
73,17,0
502,8,0
125,3,1
80,18,0
464,12,0
357,18,0
23,9,1
373,18,0
436,8,1
178,5,1
514,11,1
246,13,0
429,8,0
585,8,0
628,3,1
388,2,0
605,16,0
555,8,0
211,1,1
434,7,0
209,0,1
28,8,0
594,16,0
629,14,0
525,13,0
265,12,0
582,18,0
670,7,1
322,17,0
451,4,1
207,12,0
76,10,1
337,14,0
125,0,1
533,17,0
236,18,0
405,7,0
281,11,0
414,11,1
247,19,0
561,10,1
299,16,0
388,14,0
559,16,1
246,7,0
21,15,0
553,11,0
290,16,0
216,18,0
115,6,1
274,11,0
513,17,0
512,7,1
389,10,1
613,13,0
132,12,0
142,14,0
168,10,0
656,18,0
14,7,0
628,0,0
9,19,0
261,12,0
76,16,0
160,6,1
557,10,1
499,1,1
648,5,0
615,0,1
376,5,0
638,10,1
72,2,1
61,19,0
25,17,0
582,12,1
448,4,0
294,1,1
97,16,0
574,15,0
393,12,0
92,14,0
601,8,1
367,17,0
346,11,1
537,16,1
619,5,0
310,5,0
526,3,1
526,14,0
283,3,1
576,19,0
75,8,0
348,6,1
396,4,0
549,0,1
426,12,0
453,13,1
581,0,0
562,9,0
123,14,0
487,13,1
406,8,0
0,5,1
632,2,0
150,11,1
350,8,0
193,18,0
198,17,0
430,12,1
333,18,0
502,5,0
497,13,1
131,17,0
79,13,0
330,7,0
408,15,0
82,16,0
303,15,0
506,18,0
257,7,1
429,2,0
397,5,1
86,17,0
322,1,1
94,18,0
190,0,1
215,1,1
64,0,1
290,2,1
435,19,0
661,10,1
637,7,1
393,17,0
158,5,0
233,15,0
378,18,0
172,6,0
447,19,0
91,5,1
365,5,1
33,7,1
547,16,0
379,18,0
563,16,0
648,7,1
302,9,0
245,16,0
251,8,0
368,8,1
214,6,1
647,14,0
335,13,0
44,18,0
301,14,0
225,8,0
454,10,0
337,16,0
184,10,1
598,17,0
322,9,0
99,15,1
409,2,0
588,3,1
128,18,0
25,7,0
304,17,0
56,9,0
58,5,0
646,2,0
490,13,1
533,15,0
439,13,1
359,18,0
515,16,0
51,17,0
186,1,1
399,0,0
351,9,0
611,0,1
555,3,1
666,15,0
406,7,0
585,6,1
348,8,1
362,10,1
355,12,1
345,14,0
365,18,0
655,14,0
139,18,0
212,7,1
591,10,0
451,12,0
563,19,0
558,2,1
229,12,1
220,14,0
51,10,1
664,15,0
29,3,1
100,0,1
40,7,1
545,13,1
177,5,0
371,18,0
521,4,0
159,16,0
256,15,0
618,15,1
561,2,1
324,15,0
668,11,1
372,11,1
497,10,1
284,19,0
668,14,0
318,17,0
288,3,1
355,14,0
220,1,1
139,3,0
636,10,1
214,12,0
121,16,0
540,11,1
342,10,1
260,11,1
28,18,0
283,5,1
193,11,1
56,8,0
404,4,0
564,3,0
184,3,1
451,6,0
174,7,1
231,13,0
520,14,0
211,4,0
340,4,0
42,1,1
137,10,1
553,3,0
13,9,0
588,13,1
48,7,0
540,3,1
368,4,0
660,12,1
249,3,1
76,17,0
356,14,0
42,12,1
169,6,1
506,19,0
3,3,0
81,6,1
92,10,1
55,3,1
8,19,0
410,19,0
520,15,0
661,19,0
312,15,0
452,2,0
147,9,1
658,12,0
376,4,1
367,16,0
1,1,1
448,6,0
583,11,1
548,13,0
5,0,1
615,6,1
652,4,0
439,12,0
306,8,0
182,16,0
108,15,1
12,4,1
613,14,0
315,8,0
436,19,0
588,10,1
103,13,0
646,7,1
647,2,0
99,19,0
149,11,1
400,14,0
387,16,0
536,12,0
286,1,0
554,11,1
373,3,1
352,15,0
212,13,0
229,9,1
489,3,1
129,12,1
59,17,0
1,6,1
199,9,0
576,17,0
43,16,0
188,11,1
574,11,1
486,2,1
268,13,0
120,11,1
451,1,1
315,14,0
72,13,0
336,9,1
281,3,0
284,9,0
250,7,0
431,6,1
597,6,1
200,12,0
86,16,0
98,17,0
661,5,1
362,8,1
179,2,1
123,19,0
266,17,0
383,16,0
548,9,1
60,11,1
114,19,0
473,0,1
566,16,0
232,14,0
144,17,1
379,6,1
271,6,1
419,12,1
340,1,0
165,17,0
344,16,0
445,13,1
96,18,0
90,4,1
618,3,1
24,19,0
379,8,1
256,7,1
176,15,0
146,3,1
239,17,0
382,17,0
610,14,0
302,17,0
535,13,0
372,14,0
521,8,0
207,6,1
0,16,1
185,19,0
657,3,1
93,18,0
213,4,0
274,2,1
169,3,1
637,19,0
564,1,1
167,4,1
332,11,1
54,17,0
529,18,0
463,17,0
389,12,1
140,0,1
356,4,0
504,12,0
319,4,0
31,12,1
557,8,0
258,19,0
115,5,1
210,13,1
252,16,0
661,16,0
534,19,0
364,12,1
210,4,1
2,6,1
644,0,0
418,15,1
170,15,0
441,5,1
171,5,1
37,5,1
228,1,0
189,7,1
77,3,0
423,19,0
283,16,0
289,3,1
515,18,0
537,13,1
550,16,0
583,1,0
130,13,0
505,5,0
107,4,0
202,16,0
428,1,1
423,17,0
651,5,1
74,14,0
349,11,1
643,4,0
598,15,0
41,15,0
374,9,0
257,13,1
157,1,1
648,1,0
387,11,1
401,13,1
113,16,1
484,1,1
119,14,0
453,16,0
367,2,0
170,12,0
59,15,0
194,2,1
6,3,0
1,7,1
26,17,0
234,11,1
285,10,1
617,14,0
434,9,1
647,5,1
104,8,1
247,13,0
488,16,1
439,11,1
256,12,0
499,16,0
172,16,0
631,19,0
460,15,0
579,13,1
56,10,0
511,3,1
85,18,0
370,0,1
50,11,1
115,8,0
140,12,0
152,18,0
185,18,0
657,13,1
512,3,1
614,17,0
50,16,0
77,8,1
382,0,1
369,6,1
176,10,1
93,17,0
421,7,1
15,14,0
440,11,1
52,6,1
259,11,1
478,10,1
235,4,1
123,0,1
198,13,1
566,14,0
277,16,0
391,15,0
652,7,1
604,5,0
402,14,0
5,2,1
277,3,1
658,2,1
358,7,0
223,16,1
412,8,0
117,16,0
484,13,0
492,12,1
265,16,0
95,0,1
650,12,0
267,17,0
327,5,0
441,9,0
440,1,0
334,14,0
173,9,1
570,5,1
32,3,1
23,7,1
368,1,1
448,17,0
279,8,1
131,6,1
590,3,1
352,10,1
216,13,1
498,4,0
54,18,0
336,11,0
493,1,1
221,17,0
86,18,0
435,2,1
627,4,0
398,4,0
402,19,0
337,8,0
582,14,0
345,3,0
529,14,0
258,17,0
438,7,1
79,5,0
411,0,1
667,19,0
420,19,0
375,11,1
400,8,0
139,13,0
64,14,0
21,13,0
44,6,1
2,16,1
308,9,0
618,4,1
295,7,0
314,5,0
620,5,0
124,17,0
402,4,1
86,4,1
113,0,1
51,1,0
359,5,0
225,18,0
197,4,1
215,13,1
331,10,0
543,3,1
547,4,1
515,5,1
459,6,1
611,13,1
396,0,1
299,6,1
438,2,0
93,7,0
153,1,0
5,7,1
422,4,0
549,5,1
188,10,1
89,9,1
423,16,0
396,6,1
117,2,0
202,18,0
568,2,1
347,6,1
379,16,0
363,10,1
644,16,0
551,15,0
189,15,0
432,0,1
455,16,0
666,6,1
279,6,1
550,19,0
102,1,0
455,12,1
230,14,0
610,1,0
345,2,0
182,5,1
439,2,1
654,18,0
124,5,0
434,2,1
141,12,1
299,5,0
130,1,0
356,11,1
342,2,0
44,3,0
568,8,1
436,7,1
258,0,0
479,11,1
266,16,0
533,0,1
556,16,0
262,7,1
74,4,1
381,1,1
667,18,0
417,5,1
671,2,1
254,9,0
301,0,1
356,5,0
260,1,0
398,11,0
201,15,1
384,0,0
517,13,1
543,5,1
453,7,1
360,5,0
309,16,0
266,14,0
612,5,0
419,18,0
572,16,1
432,11,1
135,15,0
424,17,0
370,2,1
631,5,0
289,13,1
656,10,0
501,4,0
266,11,1
59,14,0
462,4,1
294,12,0
139,17,0
428,8,0
181,6,1
587,15,0
375,12,0
352,6,1
456,2,1
671,0,0
3,18,0
307,3,1
422,12,0
391,3,0
587,19,0
669,6,1
114,10,1
348,15,0
390,0,1
470,5,0
370,7,1
399,17,0
126,15,1
528,9,1
248,17,0
19,10,1
407,6,1
528,18,0
353,8,1
316,4,0
449,19,0
421,2,0
336,14,0
148,1,1
457,10,0
278,13,1
641,10,0
190,6,1
269,5,0
415,11,1
10,8,1
653,2,1
361,13,1
308,12,0
278,17,0
500,18,0
414,4,0
624,15,0
449,4,0
315,16,0
432,5,1
350,17,0
390,5,1
541,3,1
622,5,0
173,2,1
461,7,1
298,3,0
669,2,0
651,15,0
337,5,0
406,15,1
236,3,1
614,13,0
14,9,1
145,12,0
320,1,1
377,19,0
298,4,1
10,18,0
19,19,0
73,5,1
372,9,1
377,18,0
374,4,1
64,12,1
219,18,0
215,4,1
601,14,0
107,19,0
418,7,0
286,12,0
132,0,1
441,15,0
356,10,1
14,4,1
568,18,0
355,6,0
36,19,0
221,19,0
238,9,1
93,6,1
499,8,1
560,10,1
644,9,0
385,7,0
79,18,0
294,15,0
611,10,0
584,5,0
365,9,1
223,11,1
167,13,1
39,2,1
383,12,0
304,13,1
347,0,1
302,15,0
95,2,1
367,10,0
322,12,0
566,18,0
583,3,1
110,6,1
628,15,0
307,14,0
159,5,0
69,3,0
519,10,1
126,2,1
127,18,0
177,18,0
126,16,0
351,11,1
569,10,0
520,5,1
434,6,0
591,13,1
47,11,1
98,15,1
4,12,0
496,19,0
179,11,1
514,18,0
642,12,0
57,8,0
12,1,0
310,15,0
448,3,0
257,14,0
121,3,1
608,14,0
94,7,1
648,12,0
399,19,0
241,3,0
590,18,0
426,15,0
353,7,1
424,14,0
71,11,1
200,16,1
110,16,0
181,2,1
417,2,0
389,1,0
12,0,0
466,19,0
670,6,1
434,13,1
183,19,0
133,5,1
167,5,1
346,5,1
612,7,1
181,17,0
151,12,0
174,5,0
232,5,1
420,2,0
366,11,1
243,1,1
224,0,1
263,0,1
432,1,1
488,6,1
580,14,0
388,10,0
312,8,0
163,8,0
664,7,1
222,14,0
102,14,0
88,10,1
437,10,1
474,16,0
593,16,0
609,12,0
371,11,0
126,9,0
216,12,0
111,14,0
370,8,0
73,3,1
212,2,1
443,4,1
182,0,1
565,1,1
500,1,1
631,0,1
475,16,0
218,16,1
197,13,1
103,2,1
573,8,0
280,0,1
207,18,0
423,1,1
662,3,0
154,10,1
151,18,0
435,13,1
496,16,0
50,13,0
508,1,0
654,14,0
250,3,0
153,8,0
109,19,0
244,1,1
421,5,1
496,5,1
579,10,0
175,10,1
318,7,0
216,9,0
624,8,0
554,0,1
310,6,1
111,11,1
583,13,1
444,19,0
549,15,0
500,10,0
593,0,1
284,15,0
324,10,0
367,11,1
429,3,0
615,11,1
174,3,1
218,0,1
523,4,0
69,14,0
216,15,1
395,9,0
274,5,0
335,3,0
148,16,0
2,8,0
3,8,0
577,2,0
160,18,0
252,7,0
465,9,0
274,4,1
179,17,0
544,1,0
96,19,0
394,4,1
219,19,0
89,13,0
14,18,0
618,17,0
36,8,1
41,13,1
140,19,0
672,3,1
396,12,1
263,16,0
167,8,0
120,12,0
623,13,1
420,3,1
567,11,1
145,0,1
636,18,0
544,16,0
591,3,1
410,3,1
262,11,0
6,2,0
401,3,1
657,1,1
70,15,0
573,7,1
326,3,1
35,12,1
330,15,0
223,1,0
307,12,1
244,7,1
326,19,0
435,17,0
185,17,1
194,5,1
643,18,0
45,14,0
88,1,1
562,8,1
426,18,0
207,4,1
188,9,1
599,11,1
335,1,0
296,1,1
490,3,1
664,13,0
321,11,1
82,1,1
436,16,0
145,13,1
281,8,0
661,7,0
441,13,0
440,17,0
475,0,1
140,7,1
502,7,1
51,15,0
230,7,1
528,15,0
202,11,1
14,5,0
50,0,1
100,6,1
241,2,1
48,8,0
192,18,0
444,15,0
307,11,1
419,3,1
404,17,0
215,15,0
669,5,0
5,11,1
222,13,1
506,9,0
420,5,1
399,6,1
578,7,1
646,12,0
457,4,0
138,13,0
354,11,0
458,8,0
309,14,0
380,14,0
533,18,0
533,3,1
203,8,1
418,17,0
116,3,1
578,2,1
563,17,0
315,0,1
288,13,1
515,9,0
480,18,0
437,0,0
588,14,0
377,13,1
478,4,1
296,17,0
144,11,1
457,12,0
644,3,1
346,16,1
287,8,0
612,9,0
552,10,1
384,19,0
560,16,0
92,2,1
183,5,1
374,1,1
217,16,0
352,4,1
499,2,1
282,12,0
269,3,1
29,4,0
520,17,0
101,10,1
181,10,0
430,0,1
323,0,0
628,5,0
554,15,0
430,11,1
25,0,1
630,12,0
274,1,0
584,2,1
44,7,0
85,19,0
62,8,0
401,9,1
289,5,1
639,1,0
605,1,0
186,2,1
573,0,1
63,8,1
395,5,0
314,9,0
248,7,1
122,2,1
283,13,1
53,17,0
184,11,1
663,13,0
611,5,0
45,15,0
61,16,0
271,4,0
26,12,0
6,7,0
86,6,1
30,2,1
480,19,0
517,0,1
220,7,1
181,14,0
190,13,1
511,17,0
641,16,0
301,4,0
140,5,1
607,1,0
73,7,1
180,13,1
374,17,0
259,5,0
632,0,1
532,13,0
34,12,0
391,12,0
446,9,1
39,18,0
463,19,0
209,1,1
282,18,0
393,13,0
309,19,0
487,0,1
124,12,0
672,8,0
464,0,1
207,5,1
18,19,0
315,11,0
416,1,0
27,9,0
514,10,1
647,1,0
492,19,0
51,8,0
547,1,0
645,7,1
123,15,1
584,11,1
462,11,0
474,9,0
336,1,0
506,11,1
61,4,0
600,12,0
447,0,1
402,7,1
518,19,0
250,8,1
585,15,0
87,19,0
41,17,0
146,18,0
334,13,0
282,7,0
67,11,0
338,15,0
370,14,0
490,14,0
424,2,1
46,7,1
375,19,0
266,10,0
71,16,0
167,0,0
127,12,0
122,19,0
69,13,1
531,7,1
123,10,0
539,2,1
219,7,1
204,2,1
667,4,1
301,6,1
628,10,1
668,1,0
79,15,0
176,14,0
203,1,1
349,1,1
158,6,1
579,2,1
230,0,1
321,4,1
423,11,1
632,1,1
168,8,0
31,6,1
439,4,0
56,16,0
197,17,0
103,5,1
668,6,1
272,15,0
574,18,0
2,4,0
443,12,0
493,3,1
239,9,0
227,6,0
350,18,0
352,19,0
274,7,1
117,13,1
640,15,0
31,9,1
403,0,1
167,2,0
600,18,0
425,11,0
440,7,1
670,15,0
193,12,1
625,2,0
459,2,0
372,4,0
259,10,0
332,14,0
240,3,0
141,10,1
277,13,1
188,8,1
477,19,0
575,9,0
642,16,0
542,19,0
650,1,0
220,4,1
154,18,0
528,19,0
659,4,1
27,15,0
47,16,1
323,17,0
605,11,1
571,6,1
622,16,0
264,14,0
634,0,1
272,10,0
150,2,0
216,10,0
603,1,0
217,7,0
420,7,1
121,8,0
50,8,0
264,17,0
425,14,0
454,16,0
339,1,0
95,11,1
61,10,1
671,4,1
406,12,0
556,0,1
480,14,0
380,12,0
310,16,0
25,12,0
278,2,1
241,7,1
487,10,1
362,2,1
519,18,0
243,18,0
663,11,1
372,3,0
130,15,1
12,15,0
273,19,0
74,2,1
257,12,0
529,12,0
275,4,0
0,6,1
388,18,0
94,11,1
634,14,0
111,9,0
43,11,1
527,6,1
664,17,0
393,2,1
115,17,0
552,15,1
415,13,1
435,15,0
28,19,0
627,13,0
53,0,1
540,4,1
645,12,0
465,13,1
58,10,1
324,17,0
440,4,0
242,15,0
335,10,1
489,7,1
247,7,1
133,9,1
513,10,1
350,15,1
425,5,1
311,12,1
561,11,0
527,7,0
265,15,0
121,10,1
616,11,1
146,6,0
471,10,1
555,4,1
566,2,0
509,15,0
438,16,0
95,15,0
171,12,0
378,1,1
530,17,0
401,18,0
271,2,1
366,12,1
1,16,0
200,7,1
464,14,0
158,19,0
630,5,0
610,6,1
652,5,0
587,6,0
506,13,1
239,4,1
331,18,0
463,3,1
186,9,1
251,13,0
4,15,0
254,18,0
184,2,1
492,0,1
457,5,1
612,16,1
429,15,0
613,17,0
78,13,0
333,14,0
644,19,0
14,17,0
76,19,0
567,0,1
206,5,1
284,11,1
8,7,0
62,18,0
427,1,1
519,5,1
76,14,0
159,0,0
41,10,0
280,7,1
485,17,0
140,14,0
614,10,0
11,18,0
82,14,0
580,11,1
356,19,0
648,6,0
535,9,0
410,17,0
545,16,0
273,0,0
519,11,1
411,7,1
171,2,1
624,9,0
343,10,1
329,11,1
92,6,1
313,16,0
385,18,0
144,13,0
400,3,1
73,2,1
192,12,1
604,10,1
220,6,1
140,15,0
556,10,1
571,9,1
78,5,1
581,1,1
29,6,1
404,12,0
375,15,0
506,8,1
212,19,0
170,11,1
632,9,1
531,11,0
67,16,1
434,8,0
644,4,0
372,10,1
54,5,0
638,7,0
602,10,1
209,6,1
137,16,0
67,17,1
360,11,0
99,10,1
329,1,1
51,16,0
562,11,0
631,9,0
650,16,0
60,2,0
511,19,0
248,1,1
70,18,0
632,8,0
604,2,1
570,15,0
625,16,1
478,16,1
218,5,1
354,2,1
210,15,0
71,5,0
16,5,1
351,3,1
69,15,0
148,19,0
173,15,1
288,0,0
189,13,1
352,7,1
479,12,0
505,6,0
490,16,0
5,15,0
647,11,0
321,6,1
311,10,1
418,9,1
406,9,0
171,19,0
455,10,0
244,17,0
142,19,0
473,7,1
470,18,0
321,16,0
434,0,1
604,18,0
110,19,0
406,13,0
290,14,0
204,9,1
383,9,0
345,16,0
33,11,1
90,3,0
546,8,1
21,3,1
309,8,1
435,12,1
112,5,1
274,3,1
251,7,1
477,15,0
83,3,1
417,1,1
637,8,0
631,8,0
338,4,1
363,3,1
299,10,1
15,10,1
370,17,0
615,16,0
99,11,1
291,2,1
320,16,0
477,17,0
229,2,1
272,4,0
512,10,1
349,9,1
599,7,1
326,1,1
311,14,0
87,16,0
499,6,1
252,15,0
564,19,0
383,10,0
506,14,0
76,8,1
664,6,1
658,1,0
589,7,1
293,18,0
375,18,0
628,13,0
514,15,0
445,16,0
527,0,1
285,13,1
396,8,1
441,11,1
121,7,0
535,6,1
536,6,1
74,3,1
341,13,0
562,2,0
199,0,1
268,17,0
377,7,0
293,11,0
17,5,0
13,10,0
243,15,0
168,9,1
511,11,0
578,1,1
308,8,0
281,16,0
190,15,0
104,3,1
280,2,0
96,6,1
82,0,0
488,19,0
9,8,0
66,8,0
541,14,0
473,13,0
517,9,1
187,7,0
138,10,0
467,18,0
302,19,0
276,7,0
172,0,1
219,16,0
523,7,1
380,7,1
487,17,0
457,9,1
311,7,0
25,15,0
387,5,0
209,7,1
95,14,0
299,2,1
29,18,0
37,18,0
128,6,1
555,6,1
533,11,1
305,2,0
218,13,0
94,8,1
205,0,0
169,19,0
407,12,0
182,17,0
145,17,0
166,2,1
125,9,0
0,1,1
478,0,1
49,13,0
27,17,0
257,2,1
508,2,1
64,6,1
382,5,1
178,12,0
103,14,0
551,2,1
200,18,0
104,0,1
11,6,1
634,15,1
204,11,1
666,17,0
21,11,1
647,10,0
167,15,0
627,12,0
651,0,1
392,7,1
249,12,0
620,16,0
322,11,1
584,6,1
326,17,0
654,7,0
576,12,1
631,12,1
91,16,0
389,7,0
78,16,0
173,7,1
472,16,1
624,18,0
554,14,0
304,3,0
109,2,0
437,5,1
114,11,1
179,14,0
229,16,1
117,8,0
213,2,1
260,10,1
597,16,0
512,13,1
325,3,1
91,18,0
350,5,0
403,17,0
138,11,1
613,8,0
291,0,0
162,17,0
313,11,0
621,9,1
178,7,1
207,14,0
176,19,0
381,17,0
513,14,0
558,17,0
234,2,0
233,17,0
185,10,1
114,16,0
115,12,1
111,17,0
249,15,0
428,19,0
619,7,0
543,13,0
26,13,1
559,13,1
343,3,1
255,18,0
266,7,0
237,0,1
281,19,0
485,12,1
105,10,0
71,4,0
154,0,1
133,6,1
275,12,0
664,11,0
253,11,1
461,19,0
477,5,0
21,6,1
221,1,0
386,16,0
268,12,0
563,13,0
154,13,0
258,18,0
634,8,1
557,4,1
191,15,1
178,11,0
51,5,1
293,4,0
105,12,0
563,11,1
362,0,1
317,17,0
64,2,0
652,1,0
270,16,0
68,12,1
399,3,1
489,12,0
267,6,1
552,13,1
663,12,0
47,19,0
190,2,1
596,9,1
458,0,1
648,9,0
88,13,1
360,15,0
650,8,0
15,11,1
107,8,1
15,16,0
324,4,1
314,8,0
426,2,0
419,8,0
374,2,1
118,3,1
441,17,0
242,16,0
170,13,1
275,7,0
289,14,0
361,3,1
576,13,0
568,19,0
116,4,0
85,7,0
292,13,1
392,12,0
171,10,1
401,7,0
564,15,0
411,2,0
586,12,0
617,10,1
399,4,1
412,15,0
74,0,1
7,0,0
240,2,1
124,4,0
181,4,0
17,4,0
635,18,0
64,18,0
453,19,0
498,19,0
316,1,1
6,10,1
8,0,1
136,6,1
645,4,1
376,13,1
579,5,1
619,6,1
266,19,0
341,3,1
323,18,0
480,15,0
592,5,0
15,5,0
312,18,0
18,0,0
670,12,0
344,8,0
455,15,0
384,1,1
163,6,1
78,11,1
246,15,0
47,6,1
442,18,0
461,1,1
160,10,1
601,5,1
640,13,1
480,0,0
651,7,1
563,6,1
209,14,0
46,12,0
450,9,0
513,16,0
187,2,1
647,4,0
291,12,0
441,16,0
227,12,0
37,11,1
53,3,1
398,8,1
244,11,1
429,17,0
623,15,0
504,3,1
504,18,0
622,7,1
9,6,1
190,7,1
373,10,1
147,13,1
447,18,0
654,6,1
2,0,1
655,5,0
83,15,0
191,7,1
87,13,0
655,15,0
261,7,0
498,11,1
205,4,0
620,19,0
498,10,0
340,19,0
660,18,0
378,3,1
234,10,1
51,13,1
526,16,0
472,13,1
170,19,0
82,3,0
538,9,0
116,10,1
80,16,0
420,6,1
62,16,0
416,18,0
457,13,1
216,7,1
422,15,0
147,19,0
623,1,1
116,0,1
491,12,0
347,12,0
452,9,1
160,4,1
617,9,0
52,9,0
665,8,0
352,9,0
11,7,0
601,18,0
275,17,0
405,0,1
272,11,1
84,3,1
270,5,0
536,15,0
453,1,0
308,1,1
344,2,1
658,18,0
409,5,0
366,1,1
411,12,0
185,15,0
50,17,0
384,2,0
580,4,1
456,15,0
268,4,0
390,3,1
70,11,1
143,7,1
347,3,1
632,5,0
318,15,0
374,3,1
307,5,0
84,14,0
622,14,0
176,8,0
626,19,0
429,14,0
91,12,0
249,14,0
241,16,0
336,7,0
237,14,0
331,12,0
450,6,0
437,3,1
460,4,0
454,5,0
40,13,1
656,15,0
494,10,1
314,15,0
119,10,1
647,12,0
100,9,0
516,6,0
80,12,0
107,7,1
4,0,1
639,16,0
159,6,0
180,5,1
130,9,0
484,17,0
111,5,0
484,5,1
595,13,1
410,10,0
630,8,1
175,18,0
392,15,1
122,12,0
439,16,1
577,7,1
33,9,0
531,12,0
644,1,0
491,8,1
437,6,1
378,19,0
313,19,0
431,17,0
554,3,1
183,0,1
65,2,1
667,7,1
668,2,0
292,2,1
379,2,1
470,9,1
316,3,0
2,3,1
104,4,1
614,11,0
446,12,0
506,12,0
353,6,1
611,18,0
574,4,0
438,5,0
539,5,1
196,5,1
111,13,1
232,0,1
194,16,0
294,16,0
646,0,0
507,14,0
157,4,0
362,13,1
501,2,1
449,2,1
219,13,1
258,1,0
381,2,0
113,13,1
529,3,0
561,9,1
540,15,0
273,15,0
393,9,0
463,8,1
383,8,0
576,6,1
657,4,1
298,17,0
597,9,1
503,7,1
398,14,0
425,18,0
624,2,0
238,13,0
32,9,0
55,14,0
419,6,0
279,12,0
615,9,1
144,2,1
390,4,1
61,1,1
255,9,0
256,8,1
453,14,0
3,5,0
127,11,0
232,15,0
131,3,0
510,7,0
488,0,1
614,8,0
596,15,0
523,18,0
135,0,1
119,18,0
226,8,1
79,16,1
316,13,0
276,9,1
6,13,0
404,0,1
268,5,0
309,10,1
17,17,0
170,14,0
133,8,1
473,19,0
302,0,1
357,1,1
394,0,1
303,6,1
512,2,0
566,1,1
8,5,0
148,12,0
624,4,1
506,10,1
548,15,0
381,3,1
437,8,0
506,3,0
258,7,0
384,8,1
85,17,0
443,5,1
151,10,1
275,19,0
382,11,1
392,8,1
375,16,0
31,15,1
348,19,0
144,18,0
622,6,1
78,3,1
58,12,0
618,10,0
274,6,1
394,2,0
541,12,1
382,8,0
120,18,0
340,0,1
616,17,0
189,11,1
441,18,0
216,16,0
620,7,0
611,9,1
577,18,0
214,17,0
248,9,0
210,11,1
671,19,0
644,8,0
121,13,1
131,4,0
632,13,0
560,0,1
14,1,0
1,9,1
234,4,0
534,7,0
650,4,1
398,10,0
75,11,1
417,13,1
596,4,0
142,13,1
387,6,0
618,18,0
663,0,1
140,17,0
410,9,0
607,14,0
588,17,0
502,17,0
530,4,0
394,10,0
13,19,0
437,1,1
28,14,0
547,3,0
372,16,0
125,10,1
25,16,1
44,4,0
264,8,0
218,12,0
140,8,0
348,11,1
383,18,0
81,4,1
141,0,1
63,7,0
198,18,0
201,2,0
410,4,1
595,4,0
503,5,1
304,11,1
512,14,0
73,1,1
284,2,0
25,18,0
254,13,0
152,7,1
42,11,1
338,7,1
321,5,1
76,4,1
263,9,0
339,12,0
470,8,0
40,18,0
440,19,0
267,12,0
376,14,0
409,0,1
120,10,1
103,11,1
251,19,0
379,3,0
391,16,0
569,6,1
322,4,1
134,0,1
86,1,1
312,11,0
344,10,1
566,17,0
31,1,1
367,13,0
295,16,0
202,1,1
253,1,1
475,19,0
538,6,1
202,14,0
456,9,0
470,19,0
244,6,1
499,19,0
225,7,0
664,8,1
508,19,0
617,0,0
523,12,0
467,14,0
91,2,0
495,19,0
617,16,0
628,16,0
34,3,0
581,2,1
666,8,0
330,2,1
577,8,0
604,1,0
465,3,1
555,1,0
61,11,1
134,5,0
80,3,1
522,10,1
