user_id,item_id,score
354,3,0
785,4,0
424,16,0
569,10,1
418,13,0
658,4,0
782,13,1
179,3,1
184,1,0
691,2,0
190,10,1
730,13,0
688,6,1
325,19,0
45,19,0
67,17,0
752,17,0
116,5,1
686,15,0
622,9,1
667,3,1
659,16,0
430,12,0
594,12,0
165,7,1
230,12,1
331,10,0
251,13,1
737,5,0
309,8,1
625,14,0
695,5,0
728,0,0
13,3,1
492,16,0
216,1,1
165,18,0
565,15,0
575,5,1
501,4,0
649,2,1
328,11,0
182,16,0
487,9,0
101,12,0
166,17,1
373,17,0
342,12,0
198,8,0
498,2,1
55,19,0
505,12,1
659,14,0
788,18,0
549,12,1
485,8,0
421,6,1
550,6,1
108,2,1
617,11,1
335,10,1
252,17,0
686,18,0
795,19,0
831,5,1
300,17,0
43,19,0
225,9,0
387,9,0
547,2,1
57,13,0
779,13,1
201,2,0
287,17,0
274,2,1
554,1,0
19,5,1
479,8,0
152,19,0
55,9,0
196,5,0
631,1,0
677,4,0
329,12,0
99,13,1
380,17,0
294,2,1
685,14,0
165,8,0
81,16,0
284,12,0
565,13,0
705,15,0
785,19,0
149,14,0
51,1,0
184,17,0
759,11,1
441,0,1
390,14,0
175,17,0
351,9,0
224,16,0
425,17,0
583,1,1
599,15,0
225,8,0
590,17,0
141,8,0
259,0,1
167,15,0
730,10,1
462,6,1
691,3,1
573,13,1
750,0,1
461,6,1
678,1,0
587,12,0
534,18,0
111,10,1
746,17,0
712,14,0
457,11,0
197,12,0
35,14,0
542,14,0
785,11,1
300,1,1
108,11,1
275,14,0
655,12,1
617,19,0
171,19,0
323,6,1
510,9,0
802,8,0
213,3,1
432,3,1
763,4,1
810,12,0
624,4,1
227,18,0
480,14,0
697,10,0
660,13,1
138,14,0
786,15,0
508,8,1
343,7,1
204,17,0
419,9,0
443,11,0
180,5,0
443,18,0
822,14,0
40,8,0
597,19,0
472,2,0
519,17,0
830,2,1
429,13,1
23,15,0
662,2,1
216,6,1
572,18,0
373,18,0
3,11,0
297,10,1
171,10,0
338,0,1
465,17,0
158,4,0
363,17,0
666,19,0
338,9,1
809,2,0
822,19,0
491,18,0
675,12,0
831,9,1
585,10,1
188,8,0
206,15,0
743,12,0
214,18,0
670,13,1
348,3,0
385,10,0
336,9,0
296,9,1
673,12,0
147,13,1
605,12,0
689,6,1
397,10,0
270,0,0
265,7,1
156,9,0
397,4,1
164,7,1
79,16,1
209,15,0
701,12,0
709,12,0
568,15,0
749,4,1
346,6,1
535,12,0
420,13,1
647,2,0
755,18,0
792,10,1
687,5,1
145,18,0
415,9,1
332,16,0
386,13,1
98,8,0
825,15,0
597,1,0
362,7,0
251,16,0
605,4,1
337,15,0
472,10,1
561,13,0
329,9,1
25,12,0
3,16,0
512,4,0
622,17,0
255,8,0
449,1,1
623,3,0
501,9,1
469,11,0
342,2,1
128,15,0
689,12,1
47,7,0
588,11,1
83,18,0
408,0,1
677,0,1
733,0,1
372,18,0
2,13,0
205,16,0
65,3,0
760,4,1
100,7,1
211,1,1
802,19,0
515,14,0
287,16,0
510,1,1
507,9,0
667,17,0
701,19,0
780,11,1
390,9,0
553,11,1
697,6,1
238,5,1
452,7,1
686,16,0
196,12,0
422,8,0
207,16,0
482,0,0
456,12,0
21,5,1
280,19,0
243,7,1
395,4,0
723,12,0
524,0,1
621,6,1
796,15,0
378,0,1
14,19,0
350,14,0
274,6,1
203,5,1
291,12,1
696,0,1
466,13,1
668,15,1
341,4,1
146,16,0
756,19,0
821,12,0
98,1,1
59,1,1
139,5,1
48,12,0
311,5,0
799,6,1
743,15,0
767,8,0
296,19,0
332,0,1
100,2,1
620,16,0
722,1,0
334,19,0
696,18,0
275,19,0
818,18,0
815,16,0
13,10,1
380,16,0
122,0,1
326,14,0
318,5,1
153,0,1
42,10,0
197,14,0
587,18,0
468,14,0
623,9,0
350,1,0
0,6,1
778,13,0
592,7,1
119,5,1
509,9,0
612,8,0
178,14,0
367,12,0
514,10,1
156,0,0
35,1,1
592,3,1
563,14,0
65,1,1
224,12,0
411,9,0
382,14,0
307,17,0
416,17,0
487,14,0
410,3,1
384,0,1
162,6,1
0,7,0
185,0,1
12,5,1
355,17,0
404,11,1
18,16,0
602,14,0
562,14,0
678,12,0
735,9,0
195,8,0
734,14,0
637,19,0
750,1,1
574,0,1
749,18,0
398,0,0
657,10,1
414,14,0
323,18,0
739,19,0
646,0,0
268,6,1
675,10,0
32,19,0
419,11,1
301,1,0
384,11,1
52,3,0
636,5,0
583,7,1
612,4,1
669,1,0
399,19,0
555,4,0
757,3,1
655,11,1
273,4,0
308,7,1
642,6,1
418,18,0
401,1,0
344,9,0
455,2,0
810,13,0
642,17,0
323,19,0
63,11,1
45,14,0
214,5,0
814,2,0
129,16,0
52,1,0
133,1,0
122,1,1
284,0,1
270,12,0
622,14,0
297,11,1
371,1,0
171,16,1
671,17,0
83,12,0
464,4,1
425,7,1
350,18,0
369,16,0
763,15,0
298,19,0
726,18,0
537,4,0
742,15,0
150,12,1
269,16,0
760,14,0
711,7,0
409,15,0
229,11,1
302,7,1
619,1,0
645,14,0
294,19,0
277,3,0
405,18,0
368,13,0
25,2,0
384,19,0
711,11,0
629,10,1
820,16,0
586,4,1
695,19,0
727,12,0
309,13,0
839,8,1
112,8,0
642,16,0
730,3,0
405,2,1
356,8,0
229,4,0
326,15,0
491,16,0
56,4,1
52,5,0
383,8,0
628,19,0
404,19,0
193,18,0
417,3,0
108,13,1
553,9,0
635,6,1
373,12,0
540,11,0
181,19,0
719,6,1
265,17,1
237,3,0
318,2,1
429,12,0
666,4,1
134,0,1
816,18,0
836,14,0
499,13,1
70,5,1
266,10,0
113,3,1
471,3,0
641,16,1
559,10,0
746,7,0
600,13,1
620,6,1
39,8,0
473,10,1
9,8,0
78,19,0
247,16,0
604,2,1
711,8,0
764,15,0
227,7,1
189,8,1
665,9,1
524,3,0
232,11,1
612,17,0
54,6,1
161,8,1
778,3,0
108,4,0
514,14,0
652,9,0
392,13,1
52,14,0
274,12,1
125,18,0
207,14,0
109,11,1
776,2,1
519,0,1
292,4,0
760,11,0
258,14,0
119,14,0
51,11,1
545,9,1
738,0,0
456,11,0
417,7,0
604,15,0
774,9,1
133,6,1
374,9,1
225,17,0
230,19,0
437,3,1
369,13,0
517,17,0
397,15,0
217,1,0
474,2,0
201,13,1
45,8,1
340,9,1
149,10,0
560,4,1
677,9,1
147,18,0
613,2,0
263,19,0
653,19,0
556,8,0
434,18,0
435,6,1
544,9,0
588,5,1
406,12,0
753,7,1
478,3,1
411,0,1
747,15,0
306,17,0
773,1,1
139,16,0
256,15,0
185,12,1
14,18,1
4,3,1
563,10,1
66,3,1
682,16,0
149,16,0
36,1,0
216,19,0
520,19,0
748,11,1
122,8,0
783,1,0
236,18,0
113,0,1
308,0,1
123,9,0
55,4,1
484,10,0
524,8,1
370,14,0
138,2,1
123,7,1
496,6,1
197,19,0
612,9,0
420,16,0
159,16,0
371,2,1
90,17,0
446,9,1
99,1,1
87,11,1
580,16,0
407,3,1
722,14,0
94,2,1
835,7,1
198,4,1
692,9,1
638,2,0
839,14,0
785,12,0
802,18,0
305,18,0
370,19,0
520,16,0
440,16,0
520,6,1
616,12,1
802,10,0
541,4,1
391,8,1
315,16,0
162,9,0
488,9,0
824,15,0
486,15,0
622,4,0
790,8,1
73,13,0
811,8,1
361,6,1
199,16,1
263,8,0
643,1,1
598,0,0
241,6,1
278,5,0
273,9,0
291,18,0
685,19,0
560,14,0
676,13,0
656,7,1
72,3,1
113,18,0
411,11,1
14,17,0
801,1,1
533,14,0
580,2,0
524,18,0
396,13,1
522,3,1
225,14,0
828,5,0
213,5,1
33,17,0
730,18,0
159,4,1
466,16,1
462,17,0
481,5,1
166,12,1
204,7,0
607,0,1
690,14,0
639,12,1
100,5,1
838,19,0
834,1,0
834,16,0
38,10,1
715,17,0
157,12,0
620,18,0
540,18,0
821,18,0
50,12,0
817,16,0
813,3,1
579,9,0
392,0,1
314,13,0
363,5,0
221,16,1
801,5,0
671,11,0
782,3,0
582,17,0
342,15,0
271,4,0
56,9,0
291,3,1
753,5,0
338,1,1
365,16,0
622,13,0
251,4,1
489,3,1
607,11,1
563,1,1
780,4,1
36,19,0
411,4,0
693,7,1
63,2,1
582,11,1
364,15,0
732,3,1
130,0,1
421,8,0
671,5,1
461,17,0
289,7,1
804,18,0
183,5,0
111,7,1
90,13,1
657,19,0
222,11,1
358,16,0
244,0,1
266,17,0
365,10,0
734,1,0
689,5,0
555,5,0
683,12,1
566,10,1
604,1,1
141,0,1
191,15,0
10,1,0
130,9,0
57,4,0
566,5,1
271,8,0
245,1,1
726,10,1
330,8,1
586,11,1
371,17,0
716,19,0
614,19,0
172,19,0
424,6,1
784,13,1
253,15,0
169,13,0
346,16,0
259,19,0
345,0,1
525,18,0
201,17,0
725,0,1
429,1,1
97,16,0
203,16,1
757,0,0
92,18,0
466,8,1
177,2,0
275,8,0
293,18,0
678,10,1
37,6,1
122,7,1
621,2,1
406,15,0
256,19,0
812,14,0
439,10,1
668,10,1
356,15,0
473,5,0
259,1,0
70,8,0
365,6,1
27,11,1
576,9,1
84,7,1
571,0,1
275,2,0
599,16,0
499,0,1
551,9,0
233,12,1
537,14,0
503,2,1
610,0,1
18,4,1
246,8,1
434,0,1
445,3,1
326,13,0
691,10,0
344,8,1
628,15,0
629,6,1
116,2,0
599,2,0
579,0,1
585,4,0
461,16,0
233,16,0
27,14,0
433,16,0
826,3,1
470,9,1
83,7,0
588,2,1
767,13,0
826,1,1
78,3,1
259,6,1
651,13,0
807,5,1
434,2,1
378,17,0
507,4,0
149,13,0
172,15,0
689,0,1
500,3,0
453,1,1
402,4,1
257,19,0
437,16,0
822,18,0
805,13,1
626,3,1
121,17,0
485,12,1
581,18,0
130,17,0
31,2,0
572,11,1
632,8,1
146,12,0
526,7,1
345,12,0
116,8,1
463,19,0
727,19,0
830,6,0
252,4,1
259,15,0
735,13,1
655,13,0
334,15,0
673,4,0
360,19,0
493,19,0
326,5,1
46,2,1
438,9,1
614,15,0
728,17,0
79,5,1
12,7,0
479,11,0
358,14,0
766,18,0
195,10,1
632,16,0
262,3,1
331,3,0
229,1,1
385,7,0
605,9,1
536,2,1
528,1,1
519,3,1
175,18,0
787,9,0
825,11,1
20,15,0
766,2,1
510,18,0
267,2,1
46,16,0
831,13,0
409,16,0
84,1,1
739,17,0
705,19,0
270,10,0
649,6,1
13,12,0
239,12,0
767,18,0
176,19,0
50,9,1
532,7,0
507,15,0
630,4,0
533,11,0
90,15,0
269,6,1
235,17,0
814,14,0
26,17,0
168,3,0
237,19,0
316,18,0
25,17,0
362,4,1
831,4,0
769,2,0
490,15,0
93,1,0
547,9,1
774,4,1
254,3,0
535,13,1
815,3,0
730,5,0
288,6,1
124,13,1
264,10,1
307,3,1
288,12,0
665,2,0
29,5,0
395,6,1
346,1,0
348,9,1
580,0,1
285,8,0
542,6,1
367,19,0
419,15,0
786,0,1
49,12,0
666,6,1
722,19,0
16,2,1
225,6,1
434,16,0
131,11,0
132,19,0
321,5,1
86,17,0
253,14,0
442,9,0
571,10,1
290,11,1
5,1,1
594,11,1
688,7,0
592,8,0
552,6,1
46,8,0
653,15,0
361,9,0
446,14,0
818,4,0
44,11,1
589,1,1
183,9,0
583,15,1
194,0,1
610,3,1
324,6,1
583,0,1
206,19,0
426,18,0
497,6,1
789,0,1
788,11,1
101,0,1
561,0,0
501,3,0
813,10,0
109,14,0
826,9,0
764,0,1
726,6,0
267,8,0
601,12,1
148,13,0
311,6,1
8,7,1
285,9,0
420,15,0
695,18,0
697,4,1
112,3,1
48,2,1
47,3,0
136,1,0
583,8,0
81,10,1
238,9,0
817,13,0
795,1,1
73,12,0
266,3,1
295,17,0
453,13,1
319,1,1
167,1,1
140,0,1
258,17,0
785,13,1
164,3,1
826,4,1
81,17,0
568,10,0
568,13,1
569,13,1
261,16,0
572,4,0
255,4,1
300,16,0
101,8,0
755,16,0
559,0,1
311,9,0
661,18,0
37,7,1
441,3,1
709,16,0
713,8,1
588,7,1
719,16,0
765,11,0
216,7,1
740,8,0
198,2,1
577,15,0
631,19,0
353,11,0
318,3,0
290,7,1
350,2,0
402,9,0
759,0,1
348,19,0
613,4,0
786,18,0
646,10,1
652,15,1
302,2,0
709,5,0
531,18,0
550,17,0
185,17,0
181,10,0
538,3,1
260,6,1
680,11,1
647,11,1
434,19,0
249,0,1
513,12,0
97,13,1
727,10,1
255,10,1
14,11,1
712,6,1
695,13,0
222,14,0
266,2,1
205,17,0
423,10,0
602,1,1
509,19,0
277,14,0
239,9,0
743,9,0
799,17,0
675,2,1
324,5,1
371,12,0
132,16,0
589,9,1
446,18,0
15,7,0
522,1,0
617,17,0
689,18,0
116,1,1
16,17,0
240,19,0
595,10,1
832,10,1
591,3,1
598,15,0
220,3,1
24,2,1
86,11,1
538,16,1
9,17,0
680,7,0
633,1,1
434,7,0
797,2,0
542,2,1
832,3,1
153,13,0
202,1,1
431,5,1
679,7,1
240,7,0
41,4,0
746,16,0
791,0,1
549,2,0
162,16,0
506,19,0
178,15,0
561,3,0
776,7,1
464,0,1
30,12,1
521,14,0
695,1,0
113,13,0
224,5,1
606,17,0
594,18,0
334,12,0
599,4,0
579,5,0
364,4,0
92,9,1
384,8,0
22,19,0
143,14,0
208,13,1
327,2,1
215,5,0
790,6,1
681,8,1
422,7,0
214,15,0
567,7,1
301,11,0
505,15,1
1,3,0
655,2,1
411,2,1
506,2,1
46,11,1
61,12,0
3,6,0
336,1,1
708,15,1
130,7,0
82,3,1
291,0,0
648,10,1
85,15,0
648,7,1
706,10,1
363,15,0
350,3,0
82,16,0
249,17,0
540,16,0
184,10,1
147,17,0
451,4,0
748,0,0
386,18,0
720,12,0
210,18,0
60,19,0
400,11,0
52,15,0
323,14,0
730,11,0
558,0,1
501,17,0
498,5,0
574,14,0
579,17,0
201,0,1
253,16,1
753,19,0
375,10,1
169,12,0
578,9,0
505,10,1
234,18,0
417,13,0
38,8,1
616,15,0
404,9,1
595,9,1
664,14,0
394,14,0
76,7,1
324,17,0
256,12,1
568,8,0
330,1,1
105,2,1
743,4,0
487,4,1
679,2,1
784,15,0
74,14,0
601,19,0
278,8,0
597,18,0
670,17,0
382,13,0
264,5,0
156,18,0
408,7,0
103,17,0
418,17,0
785,16,0
589,10,1
555,18,0
774,17,0
455,4,0
656,5,0
154,5,1
806,1,0
234,11,1
538,9,0
594,0,1
43,2,1
681,1,0
26,10,0
806,5,0
656,14,0
630,6,1
460,16,1
544,10,0
521,9,1
834,12,0
178,19,0
438,15,1
536,4,0
656,10,0
522,12,0
115,0,0
593,16,0
832,16,0
506,7,1
120,19,0
530,16,0
673,1,1
479,13,0
406,6,1
264,17,0
109,9,0
81,19,0
253,12,0
16,11,1
456,7,0
30,6,1
142,9,0
749,19,0
443,3,1
654,5,1
433,6,1
444,10,0
578,11,1
503,19,0
558,1,1
781,3,1
429,17,0
82,15,1
267,18,0
530,5,1
230,2,1
104,3,1
126,14,0
297,15,0
25,9,1
816,1,0
355,1,1
502,14,0
104,14,0
295,13,0
510,15,0
313,2,1
258,9,1
430,18,0
587,7,1
43,5,0
414,7,1
729,9,0
698,16,0
472,17,0
469,2,1
725,13,1
221,10,1
426,11,1
761,16,1
343,9,0
290,19,0
775,15,0
813,13,0
467,0,0
759,5,0
430,13,0
123,12,0
216,5,0
96,10,0
675,13,0
86,12,0
394,4,1
442,15,0
414,0,1
4,19,0
596,19,0
554,13,0
487,5,0
282,19,0
34,12,0
222,3,1
3,1,0
788,4,0
205,4,1
335,7,1
211,5,1
1,12,1
283,7,1
684,13,1
709,18,0
218,9,0
0,15,0
683,3,1
263,0,1
488,15,1
782,12,0
344,13,1
535,16,0
420,7,1
814,13,0
477,19,0
252,9,1
300,4,1
716,6,1
788,19,0
511,7,1
483,1,0
471,16,0
797,16,0
262,17,0
509,7,1
641,1,1
109,3,1
685,10,1
804,13,0
416,8,1
107,19,0
677,11,1
837,15,0
382,6,1
838,8,0
596,3,1
485,18,0
290,2,1
802,13,1
413,17,0
807,15,0
114,8,0
682,13,0
314,10,0
799,2,0
361,16,0
809,15,0
178,8,1
522,13,1
216,15,0
104,10,1
452,2,0
581,1,1
196,13,1
432,7,1
332,10,0
145,11,0
88,7,1
61,1,0
78,13,0
402,18,0
129,12,1
696,13,1
516,13,0
597,9,1
635,5,1
37,13,1
281,10,0
830,15,0
313,7,0
502,12,0
678,4,1
664,2,1
829,11,0
368,0,1
533,4,0
597,13,0
450,16,0
638,18,0
264,15,0
132,14,0
315,10,1
331,19,0
393,11,1
62,10,1
803,0,1
501,0,1
150,11,0
524,7,1
480,19,0
503,14,0
231,19,0
524,9,1
741,11,1
261,4,1
446,2,1
124,8,1
91,10,0
227,2,1
235,6,1
566,12,0
114,14,0
641,14,0
491,9,1
840,10,0
196,17,0
211,12,1
653,17,0
392,1,1
520,7,1
40,14,0
222,6,1
345,5,0
802,14,0
219,19,0
534,10,1
26,18,1
314,12,0
515,17,0
378,1,0
481,11,1
515,2,0
278,18,0
656,8,1
51,13,1
273,14,0
634,19,0
721,9,1
822,12,0
765,18,0
728,5,1
326,17,0
684,7,1
597,6,0
365,14,0
467,13,1
558,12,0
404,6,1
449,14,0
260,8,0
191,16,0
661,3,1
828,13,0
520,4,1
386,11,0
391,1,1
77,9,1
350,9,0
737,17,0
460,11,1
695,9,0
488,13,0
585,14,0
115,2,1
332,13,0
458,17,0
798,11,1
44,12,0
733,1,1
131,15,0
444,8,0
437,17,0
584,9,1
370,5,1
64,14,0
718,9,1
687,1,0
765,12,0
563,11,1
769,13,0
178,9,0
266,1,0
84,2,1
442,6,1
242,18,0
772,5,1
342,1,1
103,15,1
758,6,1
430,8,0
654,16,1
574,11,1
487,13,0
438,12,1
117,19,0
346,8,1
677,13,0
25,1,1
157,11,1
455,18,0
448,14,0
656,4,0
582,4,0
59,6,1
770,17,0
204,2,1
338,3,1
346,17,0
207,8,1
629,13,0
135,16,0
429,5,1
191,4,1
474,1,0
61,14,0
829,19,0
444,15,0
806,10,0
746,2,0
544,1,1
378,9,0
361,8,0
820,2,0
511,5,1
139,13,0
588,1,1
474,6,1
793,0,1
98,12,1
130,14,0
761,10,1
115,16,0
491,5,1
123,2,1
725,2,0
744,4,1
790,17,0
478,10,1
40,11,1
142,17,0
200,18,0
674,19,0
455,5,0
244,12,0
495,19,0
758,18,0
666,10,1
176,0,1
157,18,0
495,10,1
613,12,0
587,1,1
379,1,0
278,3,1
351,6,1
754,7,1
75,3,1
190,9,0
226,1,1
836,16,0
199,14,0
255,7,1
298,15,0
312,10,0
106,1,1
102,7,1
223,16,0
630,15,0
424,8,1
164,16,0
5,9,1
16,16,0
330,18,0
533,9,0
428,11,1
225,3,1
343,19,0
378,8,0
392,19,0
793,15,1
206,11,1
697,5,1
408,9,0
17,5,1
687,17,0
281,16,0
337,6,1
670,3,1
601,10,1
164,12,0
704,9,1
321,12,0
127,0,0
319,9,1
638,3,0
664,18,0
178,17,0
536,12,1
309,18,0
166,11,1
346,2,1
69,2,1
516,18,0
328,15,0
416,13,1
547,16,0
595,16,0
342,19,0
260,14,0
550,19,0
74,19,0
39,6,1
380,14,0
745,7,1
732,13,1
730,16,0
368,18,0
225,4,1
597,12,1
30,16,0
532,3,0
165,15,1
394,2,1
196,19,0
810,9,0
262,1,1
529,3,0
721,2,0
705,16,0
495,5,1
724,11,0
72,8,0
340,17,0
67,8,1
74,13,1
757,8,1
261,19,0
449,13,1
361,15,0
423,15,0
273,2,0
586,9,0
377,18,0
725,1,1
502,15,0
517,8,0
604,9,1
748,9,0
557,7,1
261,11,1
831,18,0
764,1,0
539,8,0
332,6,1
271,13,1
585,8,1
734,11,1
161,15,0
821,15,0
280,15,0
331,8,1
576,7,1
832,0,1
541,10,0
800,9,0
16,5,0
513,15,0
157,3,1
500,1,0
64,5,0
707,11,1
105,8,0
797,1,1
747,14,0
369,11,1
662,10,0
249,10,0
390,11,1
549,6,1
660,15,0
350,0,0
781,13,1
62,1,0
21,7,1
569,1,0
254,19,0
107,14,0
41,3,1
18,2,1
840,11,1
576,15,0
787,12,0
492,0,1
690,17,0
529,2,1
646,11,1
258,6,1
360,0,0
320,4,1
712,19,0
330,11,1
838,2,1
492,12,0
8,9,1
803,4,0
565,18,0
541,9,0
185,8,0
714,8,1
298,14,0
710,10,1
87,9,0
395,8,1
128,0,1
467,6,1
236,2,1
393,18,0
164,19,0
600,17,0
656,15,0
490,16,0
232,15,0
363,19,0
475,15,0
598,11,1
831,0,1
34,17,0
376,8,1
126,9,1
647,6,0
10,11,0
644,9,0
750,10,1
203,3,1
140,9,0
592,11,1
158,14,0
831,14,0
346,7,1
453,16,0
45,3,1
242,15,0
837,19,0
165,11,1
113,1,1
717,11,1
462,12,0
233,3,1
554,4,0
806,16,0
396,8,1
189,14,0
298,18,0
606,12,0
201,9,0
732,14,0
307,14,0
336,10,1
44,9,1
415,10,1
527,14,0
419,13,0
609,7,1
755,13,0
498,12,0
136,15,0
758,11,0
667,5,0
360,15,0
792,18,0
251,2,0
683,8,1
428,8,0
143,6,1
83,17,0
169,7,1
410,8,0
647,19,0
465,1,1
207,6,0
494,4,1
276,7,0
279,15,0
565,3,1
155,1,1
573,5,1
764,7,0
803,2,1
776,10,0
349,7,1
305,8,0
335,5,1
102,0,0
225,0,1
517,16,1
489,12,0
421,11,0
719,10,0
818,2,0
528,13,0
176,15,0
667,8,1
482,19,0
525,19,0
820,17,0
445,11,1
160,2,1
690,18,0
391,15,1
581,0,0
517,15,1
354,10,1
734,19,0
508,7,0
233,11,1
467,3,1
580,5,0
458,16,0
636,13,0
208,14,0
416,2,1
721,11,1
67,2,0
109,10,0
310,12,0
653,9,1
163,17,0
734,6,1
51,14,0
465,14,0
729,11,1
118,7,1
373,13,1
292,0,1
621,13,1
716,10,1
191,2,0
823,3,0
413,3,1
583,6,1
118,11,1
213,9,0
772,7,1
745,17,0
342,0,1
511,18,0
533,19,0
436,16,0
194,9,1
364,6,1
298,13,0
379,8,0
673,3,1
584,0,0
177,5,0
221,12,0
190,7,1
784,12,1
770,9,1
138,10,0
442,17,0
787,14,0
479,18,0
383,5,0
312,9,1
110,0,1
547,18,0
529,12,0
837,10,1
308,10,1
204,11,1
383,6,1
721,3,0
373,15,0
829,2,1
38,4,1
758,14,0
173,7,1
421,1,1
421,15,0
129,6,1
248,1,0
386,19,0
669,10,1
695,7,1
737,2,1
589,6,1
120,2,1
513,0,1
621,17,0
454,11,0
183,16,0
230,7,0
688,4,0
440,8,1
38,12,0
527,2,1
350,16,0
173,2,1
294,3,1
764,5,1
579,6,1
137,13,1
221,1,1
314,14,0
231,18,0
484,2,0
122,12,0
292,5,1
815,0,0
648,13,1
634,3,1
326,19,0
633,15,0
502,4,1
220,2,0
32,4,1
421,2,1
73,2,0
482,14,0
306,14,0
104,6,0
198,13,1
240,10,1
299,6,1
679,15,0
194,8,0
235,8,1
209,3,1
85,3,1
116,14,0
96,7,1
774,8,0
61,18,0
523,17,0
452,5,1
627,2,1
480,16,0
518,19,0
665,4,1
163,7,1
324,18,0
694,12,1
357,17,0
601,18,0
28,0,1
484,0,1
645,0,0
180,6,0
367,0,1
529,10,0
717,3,1
598,12,0
256,5,1
380,10,0
446,19,0
76,5,1
619,17,0
652,11,1
241,18,0
106,10,0
833,11,1
470,5,1
565,6,1
773,2,1
679,9,1
439,16,0
388,0,1
543,6,1
574,4,0
335,1,1
347,15,0
781,1,1
597,11,1
823,11,0
626,10,0
286,12,0
146,5,0
476,1,0
274,3,1
405,8,1
679,13,1
31,9,1
41,2,1
812,17,0
230,8,0
34,1,1
804,11,0
776,4,0
655,16,1
255,2,0
412,1,1
265,10,0
366,6,1
732,15,0
615,3,1
703,0,0
82,6,0
155,5,0
106,9,0
745,4,0
195,16,0
683,9,1
236,19,0
247,9,0
36,16,0
440,4,0
308,8,1
208,7,1
167,10,1
748,19,0
130,10,0
32,6,1
129,19,0
98,2,1
219,12,1
103,2,1
290,1,1
229,16,0
372,7,0
58,4,0
485,6,1
828,8,1
356,18,0
350,4,0
277,17,0
248,3,0
755,17,0
613,16,0
290,0,1
531,8,1
792,13,1
466,12,0
25,8,0
779,17,0
316,7,1
176,1,1
650,7,1
127,17,0
235,5,0
176,5,1
31,7,1
459,12,0
271,0,0
299,3,0
388,11,1
581,15,0
368,14,0
440,17,0
321,1,1
632,3,0
0,17,0
653,16,0
543,0,1
224,8,0
727,7,0
547,1,0
25,0,1
156,14,0
532,15,0
761,9,1
565,19,0
462,15,0
340,8,0
794,9,1
618,19,0
604,19,0
782,5,0
731,17,1
664,10,1
455,17,0
805,14,0
160,0,1
267,11,1
840,7,1
103,3,1
326,11,1
38,14,0
401,11,1
827,15,1
3,12,0
517,12,1
640,5,1
215,11,1
642,9,1
255,11,0
515,12,0
181,14,0
53,17,0
422,9,1
607,12,0
766,5,1
552,19,0
170,11,1
798,15,0
233,4,0
464,3,1
306,0,1
742,9,0
298,2,1
189,10,1
826,14,0
656,13,1
105,17,0
511,10,0
671,8,0
118,17,0
29,1,0
480,12,0
337,14,0
14,3,1
697,14,0
813,0,1
341,5,0
320,16,0
181,5,0
388,1,1
487,7,1
253,10,1
724,4,0
281,11,1
755,2,0
73,5,1
8,4,0
71,11,1
799,16,0
340,4,1
76,15,1
381,8,0
557,12,0
266,9,1
94,6,1
188,5,1
755,0,1
427,14,0
461,1,1
762,11,0
515,16,0
341,6,1
540,13,0
150,18,0
768,8,0
490,14,0
254,9,0
147,16,0
202,14,0
752,13,1
385,2,1
189,7,1
689,16,1
619,10,1
777,1,1
122,11,1
812,7,1
266,19,0
776,19,0
154,7,1
333,18,0
571,5,1
404,14,0
402,19,0
328,18,0
735,0,0
457,1,0
87,0,1
838,1,0
187,16,0
421,4,1
238,0,1
603,1,0
793,11,1
41,13,0
459,13,1
62,15,1
56,1,0
249,5,1
170,17,0
296,7,1
129,10,0
131,17,0
602,8,0
348,10,0
635,0,1
424,18,1
130,15,0
640,1,1
582,3,1
623,6,1
471,8,0
612,7,0
505,4,0
649,17,1
628,11,1
664,17,0
118,16,0
486,10,1
363,4,0
548,1,0
519,11,1
561,17,0
255,5,1
135,19,0
20,6,1
216,10,1
322,5,0
492,13,0
118,5,1
401,17,0
595,5,1
342,14,1
44,16,0
169,4,1
100,19,0
826,12,0
721,14,0
271,6,1
353,12,1
474,14,0
72,19,0
170,6,1
459,11,0
183,6,1
26,19,0
312,0,1
749,0,1
780,5,0
435,17,0
272,15,0
188,3,1
207,4,1
470,19,0
354,15,0
696,6,1
15,3,0
196,0,1
432,17,0
337,7,1
24,5,1
535,18,0
648,8,1
74,9,0
289,17,0
278,9,0
391,9,0
135,15,1
765,0,1
730,12,0
394,12,0
220,9,0
44,5,0
12,16,0
272,1,0
511,11,1
195,0,0
240,1,1
98,7,1
816,16,0
136,9,0
521,3,1
98,11,1
400,2,0
420,18,0
407,16,1
221,17,0
623,1,1
188,16,0
665,11,1
695,6,1
714,10,0
204,1,1
198,19,0
404,8,0
821,19,0
711,12,1
733,19,0
225,15,0
817,11,1
546,16,0
700,14,0
772,0,1
20,0,1
663,0,0
460,19,0
776,3,0
789,8,0
792,5,0
90,10,1
463,9,0
103,11,0
742,14,0
745,0,0
450,18,0
43,8,1
315,6,1
277,12,1
720,13,0
839,11,1
416,0,0
79,2,1
19,11,1
69,11,1
250,10,1
693,0,0
362,14,0
76,4,1
342,16,0
320,9,0
548,12,0
641,5,1
624,7,1
838,16,1
134,8,1
617,15,0
483,17,0
371,10,1
428,13,1
780,18,0
569,19,0
789,6,1
693,11,0
328,7,0
162,14,0
586,17,0
92,4,1
572,3,0
10,13,0
685,18,0
458,2,0
399,0,1
208,6,1
741,5,0
704,2,0
180,3,1
